uniform mat4 mvpMatrix; //model-view-projection matrix
in vec4 vertex;        //vertex that the shader is processing
in vec3 normal;        //vertex that the shader is processing

//in uint voxel_value; // Value assigned to Vertex
//in float voxel_value; // Value assigned to Vertex
//in float voxel_color; // Value assigned to Vertex

// hex surface parameter data
uniform vec2  grid_origin;

//in float hex_size;
//flat out float hexSize; 
uniform float hexSize; 

//hex surface display data
uniform float hex_min_surface_display_value;
uniform float hex_max_surface_display_value;

// Camera data
uniform vec3  camera_loc;         // Camera location

uniform bool  use_camera_lighting;
uniform vec3  lighting_camera_offset;
uniform int   camera_lighting_type;
uniform vec3  camera_front_vector;
uniform vec3  camera_up_vector;
uniform vec3  camera_right_vector;

// Cannot use same variable name for in and out variables 
// use Input and output interface blocks to solve this
// The following output block is to allow  varyingColor to be passed to either 
// a geometry shader to be psssed on to the fragment shader, or to the fragemt alone
out VertexData
{
//  float  value;
  vec4 varyingColor;
} vs_out;

vec4 raw_color;

// ******* BEGIN TESTING PARAMETER TRANSFER
in int shader_parameters_frame;


// ******* define uniform variables to use in shader ********
// *******       DO NOT DELETE OR CHANGE NAMES       ********

#define TRUE  0
#define FALSE 1


uniform int   t_frame;
//uniform float t_e_time;
//uniform float t_c_time;

//uniform vec2  origin;
uniform vec2  resolution;

//uniform float float_va[10];
//uniform int   int_va[10];
//uniform int   bool_va[10];

// ************************************************************

// ******* END TESTING PARAMETER TRANSFER
//in int vEnabledFaces; // ********** NEW attribute to be defined ***********
//in int vEnabledFaces; // ********** NEW attribute to be defined ***********
//flat out int gEnabledFaces; // **********
uniform int display_as_points;

// reserved light variables
uniform vec4  light_color;        // ****
uniform vec3  lighting_direction; // ****
uniform float ambience;           //****  change shaders ambient_light to ambience
uniform float specular_strength;  //****
uniform float lighting_intensity;    //****

 //color of vertex that shader is processing
uniform vec4  color;			       
uniform int  display_native_vertex_colors;
